"Participant_number","Fictional_story","Abstract_shapes","Sensory_sensations","Life_experiences","Media","Music","Future_plans","Building","Everyday","Movement_mem","Mem_description","Mem_music_evoked","Mem_spontaneity","Mem_individuality","Movement_story","Story_description","Story_music_evoked","Story_spontaneity","Story_individuality","Other_info","Age","Gender","Music_listening","Practice","Location","Floor","ID","Age_group"
1,"A moderate amount of the time","Not at all","Not at all","A small amount of the time","A small amount of the time","Most of the time",NA,"Not at all","A small amount of the time","B1","Children playing on the shore of a river. Small children laughing and playing.","Mostly","Mostly","Moderately","B3","Soldiers marching. Also a youthful Beethoven","Moderately","Mostly","Mostly","Soldiers were frightening",80,"Male","Moderately frequently",4,"E","Downstairs",NA,"[76,81)"
2,"A small amount of the time","A small amount of the time","Not at all","Most of the time","Not at all","A moderate amount of the time","Most of the time","A moderate amount of the time","A small amount of the time","H4","Don't remember movement in particular. Was thinking of interaction with a co-worker. It was a stressful interaction about the nature of our project/work.","Moderately","Moderately","Mostly","B2","Imagined seeing a large field out in nature of water flowing -- focusing on individual droplets of water","Moderately","Slightly","Moderately",NA,28,"Male","Moderately frequently",NA,"G","Upstairs",NA,"[26,31)"
5,"Not at all","Not at all","Not at all","Not at all","Not at all","All of the time","Not at all","Not at all","A moderate amount of the time","B1","Remembering when I played the piece myself","Entirely","Not at all","Entirely","H3","DrunKen Pizzaiolo","Entirely","Entirely","Entirely",NA,31,"Male","Very frequently",24,"I","Upstairs",NA,"[31,36)"
7,"A small amount of the time","Most of the time","A small amount of the time","Most of the time","A moderate amount of the time","All of the time","All of the time","Most of the time","A small amount of the time","H6","Reminded me of the wind storm night this week, and trying to sleep through it and the dog keeping me up all night","Entirely","Entirely","Entirely","B2;B3;H4;H5","A drifting, wandering mindset- upbeat and flowing-- like a walk through a beautiful area on a relaxing weekend.","Entirely","Entirely","Entirely",NA,58,"Female","Moderately frequently",NA,"K","Upstairs",NA,"[56,61)"
8,"A moderate amount of the time","Not at all","Not at all","Most of the time","A small amount of the time","A small amount of the time","A moderate amount of the time","Not at all","A small amount of the time","B3; H2","No long memory, but a lot of memories about highsehod things (1981-05)","Moderately","Entirely","Mostly",NA,"I had no fictional memories","Not at all","Not at all","Not at all",NA,57,"Male","Very rarely",NA,"K","Upstairs",NA,"[56,61)"
9,"A small amount of the time","Not at all","Not at all","A moderate amount of the time","A small amount of the time","A moderate amount of the time","A small amount of the time","Not at all","A moderate amount of the time","H6","Visiting grocery markets in Paris with my late grandmother. Some of the music made me think of vendors shouting out their wares.","Slightly","Moderately","Moderately","B2","Contemplation of sad things- the current state of the world, especialy war, death and grief","Moderately","Mostly","Slightly",NA,34,"Female","Very frequently",15,"K","Upstairs",NA,"[31,36)"
11,"A small amount of the time","A moderate amount of the time","A small amount of the time","A small amount of the time","A moderate amount of the time","A moderate amount of the time","A moderate amount of the time","A moderate amount of the time","A moderate amount of the time","H1","Thought about an old high-school friend. Recalled how he went to trade school & began contemplating his continued existence in the same hometown he grew up in. Had a blue-collared attitude -- him & the friends he used to hang out with. Appreciated his friendship, but never felt too close to him. It's an obtuse thought.","Mostly","Entirely","Mostly","B3","Thought up a story about a woman who makes the internal vow to write the longest poem she can. She's a mother with one young daughter, and I envisioned them in a living room setting. She's trying to write lines, while her daughter draws next to her.","Moderately","Mostly","Mostly",NA,25,"Male","Very frequently",8,"K","Upstairs",NA,"[21,26)"
12,"Most of the time","A moderate amount of the time","A small amount of the time","A small amount of the time","A small amount of the time","All of the time","Not at all","Not at all","Not at all","H2; H3; H4","Honestly, was imagining the section of ""A gentleman in Moscow"" ""Cabarat"" Secrat grande section","Entirely","Entirely","Mostly","B2","Personal conversation","Entirely","Entirely","Mostly",NA,71,"Female","Very frequently",NA,"J","Upstairs",NA,"[71,76)"
14,"All of the time","Most of the time","A moderate amount of the time","Most of the time","Not at all","A moderate amount of the time","Not at all","Not at all","Not at all","B1","The Beethoven seemed to begin as a frolic on a beautiful summer's day. Dancing, conversing, enjoying the overtures, eated on the glrass in a partk. Noice surrounds with the awrmth of the sun, twittering insects, butterflies, and swaying of trees. Couples begin to pair off as theiy paster lovingly more intimate conversations as the day pose slowly to noon and eventually to sunset and evening","Mostly","Entirely","Entirely","H3","The story enters the lobby of a hotel where a set of actions take place. People checking in and out, discussions arise in the lobby some pleasant other full of disturbance and anxiety. The hotel is forcefully ending with crying. Staff and guests. There is continued action and nothing is resolved, there is never a ___, pure chaos.","Entirely","Entirely","Entirely",NA,63,"Male","Very frequently",NA,"H","Upstairs",NA,"[61,66)"
15,"Most of the time","A moderate amount of the time","Not at all","A moderate amount of the time","A moderate amount of the time","Most of the time","Not at all","A moderate amount of the time","A small amount of the time","B1","I remember performing with a trio and the interaction of my fellow performers.","Mostly","Moderately","Mostly","H4","The composer's discussion prior to the performance started me thinkin gabout marionettes etc, and the more lurid aspects of paris int he 20s.","Mostly","Mostly","Mostly",NA,75,"Female","Very frequently",NA,"I","Upstairs",NA,"[71,76)"
16,"Not at all","Not at all","Not at all","Most of the time","A moderate amount of the time","Most of the time","Most of the time","A small amount of the time","A moderate amount of the time","H5","Events in my life - planning how to navigate the times ahead","Moderately","Moderately","Moderately",NA,NA,NA,NA,NA,"I don't omagine fiction to music...",73,"Female","Moderately frequently",NA,"H","Upstairs",NA,"[71,76)"
17,"Not at all","Not at all","A small amount of the time","A small amount of the time","Not at all","All of the time","A small amount of the time","A small amount of the time","A small amount of the time","H2","No doubt because the piece is programmatic, prompted with being ""au pare"" in Paris, I thought of summer 2022, visiting my good friend who lived in Paris at that time. Extremely hot summer, one of the first things we did was take a bottle of champagne to a park; hot sun, another oocasion, in the tuilleries, also hot...","Entirely","Mostly","Mostly","H4","Nope, I was entirely engrossed in the music, apart from the thoughts of the hot summer in Paris. The comments from Hugh at the beginning made me try to imagine marionettes and whatnot, and car horns in the first movement, but by and large I was focused on the performance.","Entirely","Not at all","Not at all",NA,44,"Female","Very frequently",NA,"I","Upstairs",NA,"[41,46)"
18,"Not at all","A moderate amount of the time","Not at all",NA,"Not at all","Most of the time","Not at all","Not at all","Not at all","B1, H6","Beethoven - sublime beauty - water or light patterns Hough - gestures of musicians","Mostly","Mostly","Mostly",NA,NA,NA,NA,NA,NA,78,"Male","Frequently",NA,"I","Upstairs",NA,"[76,81)"
19,"A moderate amount of the time","Not at all","A moderate amount of the time","Most of the time","A small amount of the time","All of the time","Not at all","Not at all","All of the time","B1","Though the memory I thought of was not the longest sustained, it was the most intense. I imagined practicing a Beethoven Sonata in B-flat, I think when I was younger and in music school. I could almost feel my fingers twitching as I listened, and the environment of the old practice room was vivid.","Entirely","Mostly","Entirely","H2","I specifically imagined the black and white depictions of Paris from some children's book, but I can't remember the name. I just saw drawings of French buildings made o fblack crayon on white paper. Also I smell cucumber sandwiches??? Don't know if they are connected","Entirely","Entirely","Mostly","In the final movement of the Hough, I saw wheat fields; along with blue sky, green trees, etc. But very golden,  autumnal wheat fields.",24,"Female","Very frequently",18,"H","Upstairs",NA,"[21,26)"
20,"A small amount of the time","Not at all","Not at all","A moderate amount of the time","A moderate amount of the time","A moderate amount of the time","A moderate amount of the time","A small amount of the time",NA,"B1, H6","It's a memory of a short story I just read today (by Chuck Palahniuk) There were also memories of the previous concert I attended","Not at all","Mostly","Mostly","B1, B4, H4, H6","Everyday life scenarios - I just imagined the different ways to enjoy the weekend. I also pictured the scenes from a poem I'm doing resesarch on","Not at all","Entirely","Entirely","Beethoven's Adagio was very striking in its sobriety. Most of my memories were elicited by visual cues, as I have never listened to these pieces before. Aside from memories, I spent the most time thinking about research",29,"Female","Moderately frequently",NA,"G","Upstairs",NA,"[26,31)"
21,"A moderate amount of the time","Not at all","Not at all","A moderate amount of the time","A moderate amount of the time","Most of the time","A small amount of the time","A moderate amount of the time","A small amount of the time","B1","I was thinking a lot about my grandparents, who introduced me to classical music, which has become a very important part of my life. I was thinkin gabout spending time at Tanglewood with them, listening to great music in a beautiful outdoor setting.","Mostly","Entirely","Entirely","H1","I was imagining Parisians strolling by - women with fancy hats - dogs - remembering the architecture of the city","Moderately","Moderately","Moderately","The hotel movement where things start off ok and then descend into what made me think of a funhouse, was difficult - the composer's explanation of the piece plunged me into worry over the current state of our country. I might not have gone there had it not been for the insight into the time period (pre WWII) that inspired the piece.",55,"Female","Very frequently",10,"G","Upstairs",NA,"[51,56)"
22,"A small amount of the time","Not at all","Not at all","Most of the time","A moderate amount of the time","A small amount of the time","A small amount of the time","Not at all","A small amount of the time","H1","This movement very closely resembled the modern era soundtrack in my favorite computer game, Civilization IV. It brought back memories of playing the game- building modern era infrstructure such as airports and factories, having workers turn roads into railrods, and moving large stacks of combat units around to capture other civilizations.","Entirely","Not at all","Entirely","B3","I heard this piece last summer (or perhaps the year before) at the Marlboro Music Festival. It made me think back to summers in Vermont and a feeling of me floating through a beautiful summer day with clear skies, animal sounds, and lots of green vegetation.","Entirely","Slightly","Entirely",NA,28,"Male","Moderately frequently",12,"G","Upstairs",NA,"[26,31)"
26,"Most of the time","Not at all","Not at all","A moderate amount of the time","Not at all","All of the time","A small amount of the time","Not at all","Not at all","B1","A boy aged about four, who when he heard a cello for the first time burst into tears with heavy sobs. Then, almost immediately, a memory, about the other end up life: my grandmother. At a concert she knew would probably be the last she would ever attend, bursting into tears. The music was Beethoven's ninth symphony.","Entirely","Entirely","Entirely","H4","Divers theatrical characters strutting and getting on a stage.","Entirely","Entirely","Mostly",NA,73,"Female","Very frequently",NA,"H","Upstairs",NA,"[71,76)"
27,"A small amount of the time","A small amount of the time","A small amount of the time","Most of the time","Not at all","A moderate amount of the time","A small amount of the time","A small amount of the time","A moderate amount of the time","H2","Rowing on the small pond in the Bois de Boulogne with my husband. It was sunny and not windy. The water moved slowly around the boat. Watching the small ""taxi"" ferry restaurant guests for the Sunday dejeuner to the guitar looking restaurant on the pond and small island.","Mostly","Mostly","Entirely","H1","This was suggested by composer Hough's introduction, describing what he had in mind when he wrote this piece. I imagined the hustle of pedestrains, carriages and horses on a wide Paris boulevard. Not stalling, rather the move - memory prusues with purpose, with much intent to go to their destinations.","Moderately","Moderately","Moderately","When the Beethoven piece began, I was ____ how I feel this space is a peaceful protected interior. In particular, these days very much away from current news and the dreadful MAGAs. I seriously wonder (am convinced) no MAGAs enter here. Thankfully!",68,"Female","Frequently",NA,"G","Upstairs",NA,"[66,71)"
28,"Not at all","Not at all","Not at all","Not at all","Not at all","Most of the time","Not at all","Not at all","Not at all",NA,"I didn't experience memories. I'm listening to the music.",NA,NA,NA,NA,NA,NA,NA,NA,NA,77,"Female","Very frequently",70,"I","Upstairs",NA,"[76,81)"
29,"Not at all","Not at all","Not at all","Not at all","Not at all","All of the time","Not at all","Not at all","A small amount of the time",NA,"I had no memories. I was at this concert because I love this quartet and their interpretation of Beethoven. I was entirely absorbed by the music, its structure and development. If I wanted to daydream, I would have stayed at home!",NA,NA,NA,NA,"No fictional imaginings at all! I don't really understand these questions. Listening to music is totally absorbive and immersive. I think I'm the wrong subject for your research! None - no imaginings!","Not at all","Not at all","Not at all",NA,73,"Female","Very frequently",NA,"I","Upstairs",NA,"[71,76)"
31,"Not at all","Not at all","Not at all","A small amount of the time","Not at all","Not at all","Not at all","Not at all","Not at all","B2;B3","I rememnbered someone a couple of years behind me in grade school (~1950) and the house where she lived, then when a US senator of the same family anme came to my parents house for a social occasion - drinks before lunch, I think. I have no idea why I should remember this! No other thoughts. This was during the Beethoven probably movement 2, maybe 3. The most coherent vision was of the bridge over the Charles River on the road to this person's house (a house I never visited, but I knew where it was).","Not at all","Entirely","Mostly",NA,"I had no fictional imaginings, I had some thoughts about the Hough quartet - which movement was being played, could I remember the titles? But I didn't envision them.","Mostly","Moderately","Slightly",NA,86,"Male","Frequently",NA,"F","Downstairs",NA,"[86,91)"
32,"A moderate amount of the time","Not at all","Not at all",NA,"Not at all","A moderate amount of the time","A moderate amount of the time","A small amount of the time","A small amount of the time","B2;H4","I fanticized about whether it was interfering or bothering the woman seated ___ of ___ me. This ___ during Hough, movement 4 dud was influenced by the composer's introducing ___ and my state of partial dreaminess.","Moderately","Mostly","Entirely","H4","Please see commentary on previous page. My ___ is ___ ___ here as a ""fictional imaginings"" rather than a memory.","Moderately","Entirely","Entirely",NA,81,"Male","Frequently",NA,"D","Downstairs",NA,"[81,86)"
34,"A moderate amount of the time","Most of the time","A moderate amount of the time","Most of the time","Not at all","Most of the time","A small amount of the time","A moderate amount of the time","Not at all","H5","Beginning with the tiny al hilk rowing voices from the second violin and the viola, I just been unitry out or escaping out from the mostly and obscure of moon light covering with the mushroom smell, chasing by the ____ of the it all ends with the start of the plunge I saw the first light in a white color the purest color, gleamering light shine on face, through the trees pass through the lenses fsurfece, as if all the mastering black magic gone and I sunddenly found. Nope again, the sun will always lone, even at the darkest age","Entirely","Mostly","Entirely","B1","The delicate turning of the violin colding with the rhymes with the cello, I found myself spining thorugh time, and ___ to the place of my rey only, ___ I was five and I was trying to learn how to dance. The spinning of traditional Chinese dance as the spinning and up rising of the violin at each of the dynamics of the cello is the turning of each dance character, as through from violets to homogenous as I first scared of fault at which I found exteremely joy in it, and then everything seems to change, or somehow too shortly, as strech my leg over the top of my head and appears the innocent smile last time to the audience, the quoartet ends, al my dance ended at them seven. Absolute quiet as the perform went off all my childhood fall even I once thought I can always withhhold.","Entirely","Entirely","Entirely","I once thought I loved dance just because the elegant of oneself could only be perform in that way, as if that should be the beauty of a moment. As ___ on, the music went back to the dancing, memories and I imagine I was dancing again, ___. The beauty is not only its elegant, but the key of expressing oneself, the koot come naturally with your identity. Music let one fixed its identity, music let one final it's identity at memories but not letting one forget about why.",NA,"Female","Very frequently",NA,"F","Downstairs",NA,NA
35,"Not at all","A small amount of the time","A small amount of the time","A moderate amount of the time","Not at all","Most of the time","Not at all","Not at all","Not at all","B1; B2; H4; H5","The second movement of Beethoven's String Quartet in F Major is emotional and has deep feeling. The first movement is full of energy, so is the last movement. Hough's slow movements are dramatic and has strong dynamic changes. The fast movements are vivid and has a lot of details also.","Mostly","Mostly","Mostly",NA,"When I listen to music, I usually don't imagine any fictional story or scene. I just purely enjoy the music.","Not at all","Not at all","Not at all",NA,42,"Female","Very frequently",30,"E","Downstairs",NA,"[41,46)"
36,"A small amount of the time","A moderate amount of the time","A small amount of the time","A moderate amount of the time","A moderate amount of the time","Most of the time","Most of the time","A moderate amount of the time","A moderate amount of the time","B3; h4","B3: it brought back my memory of my first year of undergrad when my quartet was working on Mendelssohn's quartet No.2 (also the scherzo mvt). They're very similar musically really; H4: I wasn't thinking about anything cuz I was focus in the music the whole time (it's of course new to me, and I love getting into ""music theory analysis"" mode when I hear sth new. The last chord is a D-flat major chord and D-flat major is my favorite key and it probably just brought back the memories of every time I heard the chord.","Mostly","Moderately","Slightly","B1; H2","B1: It is very noble music, I was imaging people were sort of gathering in a party at a court. Many conversations questions between the ladies and gentlemen who were invited to the party; H1: Kids playing around in a park. It was probably during spring time.","Moderately","Moderately","Slightly",NA,27,"Male","Frequently",20,"F","Downstairs",NA,"[26,31)"
37,"A small amount of the time","A small amount of the time","Not at all","A moderate amount of the time","Not at all","Most of the time","Not at all","Not at all","A moderate amount of the time","H4","A quick meeting in the spring of 2018, in the NYC broadway after a certain show. It was pretty dark and cold, and I had a talk with a stranger about the show we'd watched. It was a little hurried a quicky meeting.","Moderately","Entirely","Mostly","H5","It's the violin scene in Arcane season1: Ray Chen was the model violinist. It was some dramatic romantic music, a dark-ish atmosphere, quite mysterious","Mostly","Mostly","Not at all",NA,20,"Female","Frequently",13,"K","Upstairs",NA,"[16,21)"
39,"Not at all","Not at all","Not at all","Not at all","Not at all","All of the time","Not at all","Not at all","Not at all","B2; H6","My brain is wired to the outdoors - nature! Music relays sounds heard in nature during all types of weather","Mostly","Entirely","Entirely",NA,"N/A",NA,NA,NA,"My life has memories of nature and being in forests, water... listening to binds, animals, weather W, Virginia (back in the hills)- N. Dakota (up near Canada), Minnesota (Boundary Waters) Iowa (farm)",80.5,"Female","Very frequently",NA,"D","Downstairs",NA,"[76,81)"
44,"Not at all","A moderate amount of the time","Not at all","Not at all","Not at all","All of the time","Not at all","A small amount of the time","Not at all","B2","Not sure what you mean about memory. I experience music in a pure form. Adagio was amazing.","Not at all","Not at all","Not at all",NA,"none","Not at all","Not at all","Not at all",NA,73,"Female","Very frequently",65,"J","Upstairs",NA,"[71,76)"
45,"Not at all","Not at all","Most of the time","A small amount of the time","Not at all","All of the time","A small amount of the time","A small amount of the time","Not at all",NA,"Beethoven: thought about previous performances of this piece and compared this to those performances.","Slightly","Slightly","Moderately",NA,NA,"Entirely","Mostly","Mostly",NA,67,"Male","Very frequently",NA,"J","Upstairs",NA,"[66,71)"
46,"Not at all","A small amount of the time","Not at all","Not at all","Not at all","Most of the time","A small amount of the time","A small amount of the time","A small amount of the time",NA,"None that I can recall and describe","Not at all","Not at all","Not at all",NA,"none",NA,NA,NA,"No particularly strong responses as to memories, but I really enjoyed both pieces.",77,"Male","Very frequently",0,"J","Upstairs",NA,"[76,81)"
47,"A small amount of the time","Not at all","Not at all","Not at all","A small amount of the time","A small amount of the time","A moderate amount of the time","Not at all","Not at all","B2, H3,H6",NA,"Slightly","Slightly","Slightly","B2, H6",NA,"Slightly","Slightly","Slightly","I spent a lot of time looking at the musicians, and their expressions and body movements, their smiles and shared looks, and how they felt the music they were playing. I can hear the music on the radio, but I only experience it as played by artists here!",56,"Male","Somewhat rarely",0,"K","Upstairs",NA,"[56,61)"
48,"Not at all","Not at all","Not at all","A moderate amount of the time","Not at all","Most of the time","A moderate amount of the time","A small amount of the time","A small amount of the time","B2, H3,H5","None of the memories lasted long enough for me to take real notice of - very much passing thoughts","Not at all","Entirely","Entirely","H1","I saw a scene of bustling with people. The sky was blue with small puffy clouds. The street was lined with tall, leafy trees. I don't think I saw any cars, just people and trees and some pink flowers.","Mostly","Entirely","Entirely",NA,50,"Female","Very frequently",NA,"J","Upstairs",NA,"[46,51)"
49,"Most of the time","A small amount of the time","Not at all","A moderate amount of the time","Not at all","Most of the time","Most of the time","Not at all","Most of the time","B2, B4, H6","Movement 2 sleep in summer night. When you are sleeping outside under the stars","Moderately","Mostly","Entirely","B2",NA,"Moderately","Mostly","Entirely",NA,62,"Female","Very frequently",0,"J","Upstairs",NA,"[61,66)"
